date,open,high,low,close,volume
2021-01-08 15:15:00,1232.3,1241.34,1188.66,1203.52,54506.31275
2021-01-08 15:30:00,1204.15,1215.59,1171.72,1208.24,74621.08064
2021-01-08 15:45:00,1208.31,1221.99,1204.33,1216.77,30996.99096
2021-01-08 16:00:00,1216.93,1230.0,1214.74,1218.51,31049.09606
2021-01-08 16:15:00,1218.51,1237.0,1202.0,1236.79,24525.82919
2021-01-08 16:30:00,1236.79,1242.18,1228.51,1233.47,17778.44212
2021-01-08 16:45:00,1233.01,1236.82,1226.44,1227.22,10589.08594
2021-01-08 17:00:00,1227.22,1234.76,1216.11,1231.78,14404.70786
2021-01-08 17:15:00,1231.64,1236.66,1223.52,1226.88,11388.29386
2021-01-08 17:30:00,1226.97,1230.0,1215.2,1219.39,13055.2308
2021-01-08 17:45:00,1219.49,1223.0,1209.24,1215.42,11652.9087
2021-01-08 18:00:00,1215.59,1222.06,1190.07,1194.38,24216.64964
2021-01-08 18:15:00,1194.3,1201.0,1180.0,1183.35,26904.97797
2021-01-08 18:30:00,1183.29,1206.8,1173.0,1185.09,30839.78541
2021-01-08 18:45:00,1185.32,1203.03,1180.9,1182.87,17749.59627
2021-01-08 19:00:00,1182.55,1203.57,1182.54,1200.87,16647.80965
2021-01-08 19:15:00,1200.87,1201.49,1187.04,1189.72,11835.53168
2021-01-08 19:30:00,1189.78,1199.63,1181.43,1184.44,13143.14656
2021-01-08 19:45:00,1184.56,1196.91,1179.63,1184.75,11835.53254
2021-01-08 20:00:00,1184.75,1186.11,1152.0,1171.29,45630.65148
2021-01-08 20:15:00,1171.48,1195.5,1162.79,1168.58,28766.70231
2021-01-08 20:30:00,1168.69,1173.03,1153.0,1155.8,26208.22201
2021-01-08 20:45:00,1155.77,1169.72,1143.16,1145.9,39791.24812
2021-01-08 21:00:00,1146.34,1165.58,1135.51,1165.04,27922.46771
2021-01-08 21:15:00,1165.04,1188.99,1159.17,1181.0,18832.01838
2021-01-08 21:30:00,1181.0,1193.3,1176.99,1184.8,19059.28457
2021-01-08 21:45:00,1184.8,1193.89,1176.39,1193.63,14736.01847
2021-01-08 22:00:00,1193.63,1193.64,1175.0,1179.24,8960.76372
2021-01-08 22:15:00,1179.24,1182.6,1166.31,1181.11,10160.62187
2021-01-08 22:30:00,1181.21,1216.0,1181.07,1214.01,19860.26118
2021-01-08 22:45:00,1214.13,1220.0,1208.69,1216.58,11105.56513
2021-01-08 23:00:00,1216.85,1220.33,1208.38,1214.44,9632.94622
2021-01-08 23:15:00,1214.42,1229.67,1213.52,1226.62,12420.20594
2021-01-08 23:30:00,1226.62,1229.69,1213.62,1216.11,12163.88858
2021-01-08 23:45:00,1216.11,1224.14,1213.1,1216.93,10387.84244
2021-01-09 00:00:00,1216.72,1234.67,1216.72,1220.21,21058.62796
2021-01-09 00:15:00,1220.31,1231.99,1219.77,1221.84,10692.92164
2021-01-09 00:30:00,1221.96,1221.96,1195.59,1198.8,21543.83949
2021-01-09 00:45:00,1198.49,1202.94,1183.04,1197.93,26559.12639
2021-01-09 01:00:00,1197.91,1198.33,1177.3,1193.35,18979.6816
2021-01-09 01:15:00,1193.34,1196.86,1171.36,1189.36,21554.52495
2021-01-09 01:30:00,1189.38,1194.11,1181.41,1189.11,14460.43216
2021-01-09 01:45:00,1189.1,1198.39,1183.49,1198.27,9574.24744
2021-01-09 02:00:00,1198.26,1206.74,1194.94,1203.17,15115.80336
2021-01-09 02:15:00,1203.17,1208.0,1198.47,1202.69,11017.89514
2021-01-09 02:30:00,1202.69,1203.84,1180.0,1184.92,12548.42078
2021-01-09 02:45:00,1184.92,1201.38,1177.38,1199.84,13982.86731
2021-01-09 03:00:00,1199.66,1214.0,1192.11,1213.36,12103.13795
2021-01-09 03:15:00,1213.36,1224.61,1205.33,1221.2,16009.86752
2021-01-09 03:30:00,1221.14,1231.31,1220.23,1223.85,19964.6189
2021-01-09 03:45:00,1223.85,1227.57,1216.24,1226.53,10844.79058
2021-01-09 04:00:00,1226.53,1227.49,1210.0,1214.6,14727.93854
2021-01-09 04:15:00,1214.61,1223.42,1208.82,1218.84,9150.12687
2021-01-09 04:30:00,1218.86,1223.71,1213.97,1217.33,8096.9031
2021-01-09 04:45:00,1217.39,1224.5,1215.97,1219.16,7163.79266
2021-01-09 05:00:00,1219.16,1219.16,1205.49,1210.5,10985.32516
2021-01-09 05:15:00,1210.25,1210.49,1195.57,1198.57,10862.0525
2021-01-09 05:30:00,1198.39,1201.59,1187.9,1200.79,14093.90246
2021-01-09 05:45:00,1200.64,1203.52,1181.06,1185.53,18041.09258
2021-01-09 06:00:00,1185.4,1195.62,1178.37,1191.11,15258.39313
2021-01-09 06:15:00,1191.28,1193.6,1176.6,1185.2,18977.86728
2021-01-09 06:30:00,1185.6,1192.67,1177.7,1182.76,12361.6336
2021-01-09 06:45:00,1182.76,1192.78,1178.26,1179.8,10860.32826
2021-01-09 07:00:00,1179.8,1187.75,1173.65,1187.62,14294.25584
2021-01-09 07:15:00,1187.62,1194.89,1187.25,1192.01,9248.45647
2021-01-09 07:30:00,1192.01,1199.99,1192.0,1195.18,13639.49989
2021-01-09 07:45:00,1195.19,1196.49,1189.52,1196.49,7343.95797
2021-01-09 08:00:00,1196.5,1203.57,1184.64,1201.42,12243.2147
2021-01-09 08:15:00,1201.43,1201.79,1191.63,1192.98,6607.23389
2021-01-09 08:30:00,1192.89,1202.53,1192.26,1200.34,11667.34449
2021-01-09 08:45:00,1200.47,1212.93,1200.33,1208.01,14736.79781
2021-01-09 09:00:00,1208.02,1221.33,1207.91,1217.0,20745.11242
2021-01-09 09:15:00,1217.14,1221.7,1210.0,1211.99,11058.34722
2021-01-09 09:30:00,1211.99,1215.27,1204.46,1208.28,11319.60368
2021-01-09 09:45:00,1208.28,1212.78,1205.62,1211.55,10004.58313
2021-01-09 10:00:00,1211.93,1215.91,1204.26,1207.78,10836.41706
2021-01-09 10:15:00,1207.78,1229.55,1205.5,1227.26,15560.76017
2021-01-09 10:30:00,1227.26,1228.1,1217.41,1218.86,15776.38549
2021-01-09 10:45:00,1218.87,1222.81,1215.0,1218.58,10237.27259
2021-01-09 11:00:00,1218.39,1223.48,1214.5,1217.15,9383.90738
2021-01-09 11:15:00,1217.15,1232.85,1216.83,1230.22,20433.90479
2021-01-09 11:30:00,1230.17,1237.0,1223.33,1228.03,20290.59882
2021-01-09 11:45:00,1228.12,1230.0,1215.0,1220.64,15645.30401
2021-01-09 12:00:00,1220.65,1226.39,1220.0,1225.52,9076.71754
2021-01-09 12:15:00,1225.52,1227.69,1215.01,1222.51,9548.11934
2021-01-09 12:30:00,1222.5,1224.99,1211.0,1218.39,10891.42359
2021-01-09 12:45:00,1218.56,1224.98,1217.01,1223.99,8458.71106
2021-01-09 13:00:00,1223.78,1226.84,1221.5,1225.18,9635.87331
2021-01-09 13:15:00,1225.18,1227.34,1220.0,1223.33,9501.51796
2021-01-09 13:30:00,1223.07,1229.52,1221.1,1222.02,9873.19551
2021-01-09 13:45:00,1222.03,1224.65,1218.24,1221.39,8905.55085
2021-01-09 14:00:00,1221.39,1234.87,1220.5,1232.46,14991.18401
2021-01-09 14:15:00,1232.45,1234.9,1228.32,1234.0,18194.53911
2021-01-09 14:30:00,1234.0,1235.5,1224.59,1225.01,12551.64716
2021-01-09 14:45:00,1225.01,1228.87,1220.48,1223.17,9082.32454
2021-01-09 15:00:00,1223.17,1227.64,1207.52,1208.52,20777.84784
2021-01-09 15:15:00,1208.51,1219.48,1207.29,1216.14,12921.06943
2021-01-09 15:30:00,1216.15,1223.0,1214.43,1223.0,11176.33034
2021-01-09 15:45:00,1223.0,1223.06,1217.41,1219.95,6605.71757
2021-01-09 16:00:00,1219.96,1225.52,1212.0,1213.0,13998.28273
2021-01-09 16:15:00,1213.01,1216.08,1197.04,1200.29,18580.84196
2021-01-09 16:30:00,1200.77,1213.97,1198.3,1209.98,14744.74578
2021-01-09 16:45:00,1209.99,1212.32,1194.08,1200.88,24133.14881
2021-01-09 17:00:00,1200.89,1218.25,1200.31,1217.65,16852.96305
2021-01-09 17:15:00,1217.82,1224.59,1217.24,1218.63,16684.2086
2021-01-09 17:30:00,1218.66,1223.99,1214.61,1222.75,9373.07451
2021-01-09 17:45:00,1222.47,1223.69,1217.82,1222.52,6416.78145
2021-01-09 18:00:00,1222.51,1230.0,1218.56,1224.34,14164.3113
2021-01-09 18:15:00,1224.37,1227.0,1222.0,1225.2,7098.21587
2021-01-09 18:30:00,1225.2,1230.25,1224.05,1225.31,10049.48363
2021-01-09 18:45:00,1225.34,1226.6,1221.81,1224.69,5749.32659
2021-01-09 19:00:00,1224.69,1229.0,1220.48,1228.99,7904.84634
2021-01-09 19:15:00,1229.0,1235.69,1227.21,1233.46,13082.55556
2021-01-09 19:30:00,1233.83,1233.89,1227.57,1228.02,8745.48178
2021-01-09 19:45:00,1228.26,1233.55,1227.0,1229.42,6289.93083
2021-01-09 20:00:00,1229.33,1233.26,1217.54,1226.52,16040.29423
2021-01-09 20:15:00,1226.51,1259.71,1225.72,1257.11,36814.58031
2021-01-09 20:30:00,1257.11,1268.99,1254.27,1263.79,36654.3212
2021-01-09 20:45:00,1263.78,1272.0,1257.06,1271.14,27445.93665
2021-01-09 21:00:00,1271.14,1282.79,1266.0,1280.51,36448.2557
2021-01-09 21:15:00,1280.5,1294.18,1275.1,1282.65,44701.99541
2021-01-09 21:30:00,1282.72,1286.35,1261.5,1277.07,31086.17513
2021-01-09 21:45:00,1277.06,1294.0,1275.42,1287.96,27036.79977
2021-01-09 22:00:00,1287.95,1302.89,1283.0,1301.96,30399.38461
2021-01-09 22:15:00,1301.66,1304.37,1287.22,1288.03,23243.86155
2021-01-09 22:30:00,1287.99,1294.9,1276.32,1285.71,19038.56393
2021-01-09 22:45:00,1285.7,1289.7,1279.55,1286.61,11678.90578
2021-01-09 23:00:00,1286.65,1291.07,1266.85,1273.01,20236.21036
2021-01-09 23:15:00,1272.95,1284.82,1270.67,1279.97,14423.53687
2021-01-09 23:30:00,1280.08,1292.74,1280.0,1289.15,13401.56848
2021-01-09 23:45:00,1289.14,1290.0,1274.58,1276.0,16497.64008
2021-01-10 00:00:00,1276.0,1291.43,1273.82,1287.2,18388.67216
2021-01-10 00:15:00,1287.2,1289.62,1279.81,1282.54,11732.90356
2021-01-10 00:30:00,1282.7,1291.23,1277.79,1288.15,21741.15327
2021-01-10 00:45:00,1288.3,1292.69,1285.76,1289.91,12642.72997
2021-01-10 01:00:00,1289.85,1314.35,1285.22,1313.6,29325.21057
2021-01-10 01:15:00,1313.6,1325.0,1313.36,1320.0,32868.80384
2021-01-10 01:30:00,1320.0,1335.0,1314.41,1333.25,25790.1325
2021-01-10 01:45:00,1333.24,1333.59,1316.9,1323.44,18796.28634
2021-01-10 02:00:00,1323.5,1324.73,1309.93,1323.99,23973.99792
2021-01-10 02:15:00,1323.99,1335.5,1322.41,1323.5,20075.49748
2021-01-10 02:30:00,1323.5,1331.98,1322.21,1329.36,12572.74383
2021-01-10 02:45:00,1329.22,1338.87,1327.22,1338.0,11282.39522
2021-01-10 03:00:00,1337.99,1340.98,1313.0,1320.35,32936.2809
2021-01-10 03:15:00,1320.3,1323.99,1304.51,1313.95,20853.51902
2021-01-10 03:30:00,1313.96,1321.36,1312.1,1318.33,12067.53729
2021-01-10 03:45:00,1318.56,1322.48,1307.8,1310.97,13277.38755
2021-01-10 04:00:00,1310.91,1326.99,1306.2,1326.34,12272.79444
2021-01-10 04:15:00,1326.34,1326.66,1315.09,1316.85,9088.48582
2021-01-10 04:30:00,1316.85,1324.0,1312.11,1318.12,11648.72001
2021-01-10 04:45:00,1317.85,1324.97,1315.4,1318.46,9405.54171
2021-01-10 05:00:00,1318.69,1325.86,1316.32,1321.28,7931.63769
2021-01-10 05:15:00,1321.29,1328.84,1321.29,1325.56,11477.33609
2021-01-10 05:30:00,1325.56,1325.57,1312.0,1313.4,11967.43058
2021-01-10 05:45:00,1313.61,1317.74,1305.74,1315.54,13286.86622
2021-01-10 06:00:00,1315.54,1324.49,1313.48,1321.92,11060.90073
2021-01-10 06:15:00,1321.92,1324.09,1320.25,1320.5,7596.96677
2021-01-10 06:30:00,1320.44,1328.0,1320.05,1321.06,12389.58697
2021-01-10 06:45:00,1321.15,1326.99,1320.0,1324.35,9341.9679
2021-01-10 07:00:00,1324.43,1332.63,1322.14,1331.28,14044.12033
2021-01-10 07:15:00,1331.29,1331.43,1325.48,1328.62,11706.25139
2021-01-10 07:30:00,1328.89,1332.49,1326.5,1329.49,10869.47649
2021-01-10 07:45:00,1329.48,1345.69,1329.34,1344.7,20944.7878
2021-01-10 08:00:00,1344.77,1348.33,1333.38,1339.38,23078.3546
2021-01-10 08:15:00,1339.38,1339.52,1328.29,1329.36,15147.3715
2021-01-10 08:30:00,1329.34,1333.0,1325.11,1328.79,13159.25779
2021-01-10 08:45:00,1328.8,1331.71,1318.21,1328.81,12516.0696
2021-01-10 09:00:00,1329.13,1336.83,1328.02,1336.7,7928.88541
2021-01-10 09:15:00,1336.78,1338.58,1330.77,1334.35,7830.45806
2021-01-10 09:30:00,1334.35,1341.82,1333.21,1337.68,9878.22311
2021-01-10 09:45:00,1337.68,1346.0,1330.06,1331.63,13904.09565
2021-01-10 10:00:00,1331.65,1338.69,1326.39,1335.72,11606.2273
2021-01-10 10:15:00,1335.68,1339.22,1312.56,1315.62,25370.86064
2021-01-10 10:30:00,1315.62,1322.41,1283.32,1320.64,42145.5302
2021-01-10 10:45:00,1320.66,1327.31,1302.39,1318.43,18054.62908
2021-01-10 11:00:00,1318.57,1319.99,1306.22,1308.42,15386.2345
2021-01-10 11:15:00,1308.42,1314.28,1270.0,1280.24,48726.96885
2021-01-10 11:30:00,1280.17,1299.0,1261.0,1273.34,38851.11437
2021-01-10 11:45:00,1274.08,1288.0,1257.6,1259.28,36470.95042
2021-01-10 12:00:00,1259.28,1286.43,1237.0,1283.35,59121.9494
2021-01-10 12:15:00,1283.49,1291.57,1275.22,1287.94,23255.70303
2021-01-10 12:30:00,1288.02,1296.39,1283.16,1289.18,15599.30436
2021-01-10 12:45:00,1289.17,1295.39,1279.0,1290.33,13834.65891
2021-01-10 13:00:00,1290.43,1315.9,1286.0,1315.21,26493.33735
2021-01-10 13:15:00,1315.21,1320.98,1307.0,1312.35,18240.67017
2021-01-10 13:30:00,1312.42,1323.71,1310.39,1314.08,17280.92488
2021-01-10 13:45:00,1314.23,1318.78,1303.85,1309.66,16729.45105
2021-01-10 14:00:00,1309.77,1310.5,1295.18,1307.74,19377.159
2021-01-10 14:15:00,1307.72,1311.48,1291.59,1309.66,13050.74618
2021-01-10 14:30:00,1309.62,1314.52,1297.0,1298.82,11507.43977
2021-01-10 14:45:00,1298.63,1302.36,1283.05,1295.68,18008.15209
2021-01-10 15:00:00,1296.24,1297.57,1276.0,1294.74,19008.47518
2021-01-10 15:15:00,1294.98,1310.85,1294.28,1306.55,15419.55322
2021-01-10 15:30:00,1306.55,1311.49,1299.5,1309.61,12650.52266
2021-01-10 15:45:00,1309.61,1313.74,1301.72,1303.18,8700.53293
2021-01-10 16:00:00,1303.4,1325.0,1303.21,1324.97,25344.74318
2021-01-10 16:15:00,1324.98,1324.98,1310.0,1310.85,14317.96966
2021-01-10 16:30:00,1310.85,1316.62,1296.15,1307.47,14130.30282
2021-01-10 16:45:00,1307.64,1311.0,1296.15,1297.39,13225.95746
2021-01-10 17:00:00,1297.38,1303.31,1281.91,1294.43,29511.01422
2021-01-10 17:15:00,1294.43,1294.52,1261.35,1270.79,35553.79817
2021-01-10 17:30:00,1270.7,1281.26,1248.59,1270.41,51898.76381
2021-01-10 17:45:00,1270.47,1305.0,1265.95,1300.65,39011.89477
2021-01-10 18:00:00,1300.81,1310.35,1287.0,1304.77,30177.67261
2021-01-10 18:15:00,1304.77,1305.5,1281.22,1285.32,23097.59419
2021-01-10 18:30:00,1285.32,1295.57,1273.0,1284.96,18335.85755
2021-01-10 18:45:00,1285.08,1288.81,1276.27,1283.68,15150.68499
2021-01-10 19:00:00,1283.64,1295.0,1277.55,1294.53,15406.85529
2021-01-10 19:15:00,1294.53,1295.91,1280.0,1284.98,7797.73268
2021-01-10 19:30:00,1284.8,1286.3,1270.0,1271.59,9537.60325
2021-01-10 19:45:00,1271.79,1282.82,1255.23,1263.17,20410.36337
2021-01-10 20:00:00,1263.32,1273.0,1229.41,1229.42,39403.58481
2021-01-10 20:15:00,1229.41,1250.0,1170.0,1196.46,91436.33888
2021-01-10 20:30:00,1196.49,1245.06,1172.5,1243.17,75789.09205
2021-01-10 20:45:00,1243.19,1259.1,1234.02,1258.34,34468.39753
2021-01-10 21:00:00,1258.33,1274.89,1255.89,1262.05,37918.20148
2021-01-10 21:15:00,1262.0,1268.25,1253.6,1255.22,26422.96833
2021-01-10 21:30:00,1255.22,1273.28,1255.0,1267.01,16797.93511
2021-01-10 21:45:00,1267.01,1271.0,1260.87,1270.6,15769.59053
2021-01-10 22:00:00,1270.59,1281.38,1261.52,1278.16,15464.10605
2021-01-10 22:15:00,1278.16,1286.0,1274.0,1285.09,8689.32496
2021-01-10 22:30:00,1285.02,1287.51,1278.58,1285.0,10420.70968
2021-01-10 22:45:00,1285.0,1286.0,1269.84,1273.08,12530.83086
2021-01-10 23:00:00,1273.08,1277.38,1263.51,1269.37,14069.42164
2021-01-10 23:15:00,1269.29,1272.6,1260.35,1269.23,13875.69485
2021-01-10 23:30:00,1269.22,1276.53,1261.9,1270.56,11875.1138
2021-01-10 23:45:00,1270.45,1270.45,1254.19,1254.25,11647.29783
2021-01-11 00:00:00,1254.24,1260.0,1218.26,1228.07,29202.86223
2021-01-11 00:15:00,1228.22,1247.3,1223.77,1232.22,17713.53191
2021-01-11 00:30:00,1232.06,1244.65,1213.0,1213.39,20737.28306
2021-01-11 00:45:00,1214.1,1253.0,1203.08,1218.8,35259.99879
2021-01-11 01:00:00,1219.04,1230.73,1204.56,1227.48,20773.83919
2021-01-11 01:15:00,1227.37,1229.4,1216.25,1225.27,13984.10695
2021-01-11 01:30:00,1225.35,1227.89,1200.11,1203.57,20579.26291
2021-01-11 01:45:00,1203.5,1214.28,1188.16,1208.03,26562.45526
2021-01-11 02:00:00,1208.26,1212.8,1171.43,1190.79,36342.19981
2021-01-11 02:15:00,1191.26,1191.78,1171.2,1180.95,31278.64888
2021-01-11 02:30:00,1180.84,1207.56,1178.8,1204.82,22637.12222
2021-01-11 02:45:00,1204.82,1209.88,1185.01,1186.11,24817.05284
2021-01-11 03:00:00,1186.11,1198.11,1141.4,1145.36,56184.40601
2021-01-11 03:15:00,1146.86,1153.61,1088.2,1110.48,97991.84644
2021-01-11 03:30:00,1110.17,1111.13,1010.91,1042.78,105990.83842
2021-01-11 03:45:00,1043.4,1124.68,1042.87,1104.14,71746.51982
2021-01-11 04:00:00,1105.02,1128.05,1090.0,1126.61,46925.13722
2021-01-11 04:15:00,1126.61,1133.87,1050.0,1070.0,61677.80273
2021-01-11 04:30:00,1070.0,1110.32,1065.29,1102.0,71175.35249
2021-01-11 04:45:00,1102.0,1121.06,1096.98,1114.1,28599.08163
2021-01-11 05:00:00,1114.0,1129.46,1106.77,1121.39,28929.40306
2021-01-11 05:15:00,1121.48,1129.47,1098.0,1121.53,31298.39393
2021-01-11 05:30:00,1121.99,1125.0,1100.0,1103.17,28526.08011
2021-01-11 05:45:00,1102.8,1106.66,1079.87,1094.18,34504.03181
2021-01-11 06:00:00,1094.18,1094.18,1060.0,1060.91,62923.78792
2021-01-11 06:15:00,1060.38,1089.24,1056.09,1085.24,38782.86922
2021-01-11 06:30:00,1085.37,1095.57,1051.11,1059.69,33366.20495
2021-01-11 06:45:00,1059.19,1065.02,1015.0,1027.73,81583.70324
2021-01-11 07:00:00,1027.93,1057.0,1015.0,1037.42,48310.18676
2021-01-11 07:15:00,1037.44,1054.0,1011.1,1053.79,59070.09708
2021-01-11 07:30:00,1053.79,1080.65,1053.14,1075.21,36330.64531
2021-01-11 07:45:00,1075.44,1082.0,1061.64,1071.84,28366.25501
2021-01-11 08:00:00,1071.98,1098.3,1049.01,1094.63,49016.88709
2021-01-11 08:15:00,1094.63,1111.89,1090.84,1093.15,48570.39716
2021-01-11 08:30:00,1093.01,1120.0,1092.0,1119.9,29554.27335
2021-01-11 08:45:00,1119.9,1126.0,1105.48,1108.69,39449.4725
2021-01-11 09:00:00,1108.69,1114.1,1084.28,1094.99,30351.5941
2021-01-11 09:15:00,1094.91,1113.15,1090.08,1110.22,19259.94045
2021-01-11 09:30:00,1110.05,1110.22,1097.23,1103.87,24017.48494
2021-01-11 09:45:00,1104.08,1135.35,1100.3,1135.07,23743.61445
2021-01-01 00:00:00,736.42,739.0,730.03,731.14,10679.63623
2021-01-01 00:15:00,731.14,732.28,729.33,731.6,6954.72694
2021-01-01 00:30:00,731.55,734.29,731.45,733.54,4958.21322
2021-01-01 00:45:00,733.54,735.59,732.38,734.07,5340.12245
2021-01-01 01:00:00,734.08,743.47,733.37,743.41,14643.20784
2021-01-01 01:15:00,743.43,743.78,739.69,742.2,10035.33555
2021-01-01 01:30:00,742.19,748.5,740.81,747.26,16002.58114
2021-01-01 01:45:00,747.2,749.0,745.7,748.28,11655.06326
2021-01-01 02:00:00,748.27,749.0,743.57,744.41,9180.88473
2021-01-01 02:15:00,744.45,746.67,744.31,744.96,7214.4722
2021-01-01 02:30:00,744.96,745.63,742.27,744.3,11133.91229
2021-01-01 02:45:00,744.3,746.65,743.2,744.06,5490.23178
2021-01-01 03:00:00,744.06,745.8,743.1,744.19,5343.60251
2021-01-01 03:15:00,744.12,745.56,743.38,745.2,4055.25528
2021-01-01 03:30:00,745.31,747.23,744.31,745.85,4739.32244
2021-01-01 03:45:00,745.86,746.88,744.68,744.82,3466.62836
2021-01-01 04:00:00,744.87,746.42,743.79,744.35,3245.67022
2021-01-01 04:15:00,744.35,747.09,744.28,745.42,5687.65422
2021-01-01 04:30:00,745.42,746.14,739.3,741.57,6975.05911
2021-01-01 04:45:00,741.68,743.4,741.56,742.29,2885.77069
2021-01-01 05:00:00,742.34,743.23,739.62,742.6,5119.61287
2021-01-01 05:15:00,742.62,742.88,740.62,741.39,3139.54685
2021-01-01 05:30:00,741.39,741.87,739.5,741.06,3681.01297
2021-01-01 05:45:00,741.04,742.21,740.12,740.65,3008.09178
2021-01-01 06:00:00,740.72,743.25,740.72,742.03,4100.99819
2021-01-01 06:15:00,742.03,742.98,737.32,737.61,5796.02685
2021-01-01 06:30:00,737.62,739.86,737.04,739.48,3514.64362
2021-01-01 06:45:00,739.43,740.24,738.0,739.97,3695.32629
2021-01-01 07:00:00,739.87,740.51,734.4,734.79,8448.74643
2021-01-01 07:15:00,734.8,739.0,734.71,735.88,6369.80636
2021-01-01 07:30:00,735.88,737.86,734.86,736.89,3554.60616
2021-01-01 07:45:00,736.89,737.92,735.7,737.38,3251.5305
2021-01-01 08:00:00,737.37,738.48,732.5,733.36,9459.66963
2021-01-01 08:15:00,733.36,733.5,725.1,730.27,23620.42865
2021-01-01 08:30:00,730.27,733.55,726.39,727.19,10360.70295
2021-01-01 08:45:00,727.18,731.81,726.31,730.07,9551.24769
2021-01-01 09:00:00,730.07,733.27,728.77,732.0,7424.6436
2021-01-01 09:15:00,732.0,734.23,731.14,733.3,5757.35234
2021-01-01 09:30:00,733.31,734.61,732.61,733.16,5698.7042
2021-01-01 09:45:00,733.14,734.77,732.96,733.68,3955.76959
2021-01-01 10:00:00,733.69,737.26,733.27,736.7,7045.35734
2021-01-01 10:15:00,736.7,736.7,734.54,735.32,6070.17418
2021-01-01 10:30:00,735.33,737.89,735.11,737.39,5264.05619
2021-01-01 10:45:00,737.41,738.87,735.83,736.81,4516.0094
2021-01-01 11:00:00,736.82,738.82,736.11,738.5,6272.44488
2021-01-01 11:15:00,738.51,740.98,738.0,740.6,8979.72981
2021-01-01 11:30:00,740.67,741.76,738.47,738.83,7370.86361
2021-01-01 11:45:00,738.78,739.96,737.14,738.85,6761.06041
2021-01-01 12:00:00,738.85,740.0,734.62,736.28,9580.17886
2021-01-01 12:15:00,736.27,740.95,734.7,740.37,8563.83128
2021-01-01 12:30:00,740.41,743.33,738.7,740.91,16098.27279
2021-01-01 12:45:00,740.9,741.34,732.12,733.19,15948.18935
2021-01-01 13:00:00,733.19,736.38,733.0,736.36,6774.87974
2021-01-01 13:15:00,736.25,738.0,735.72,737.99,4750.65451
2021-01-01 13:30:00,738.0,739.59,736.43,738.14,5005.64126
2021-01-01 13:45:00,738.14,741.99,738.04,740.08,7012.38811
2021-01-01 14:00:00,740.08,742.67,737.17,739.78,7863.50788
2021-01-01 14:15:00,739.76,740.79,739.29,739.87,4173.76047
2021-01-01 14:30:00,739.87,740.0,737.1,738.76,3994.32703
2021-01-01 14:45:00,738.74,738.81,736.46,738.0,6066.77857
2021-01-01 15:00:00,738.01,738.73,735.78,737.1,5170.09142
2021-01-01 15:15:00,737.1,740.0,736.47,739.51,6612.11279
2021-01-01 15:30:00,739.52,739.58,733.5,734.62,9206.80924
2021-01-01 15:45:00,734.59,736.99,734.35,735.39,4682.59854
2021-01-01 16:00:00,735.39,737.5,733.01,735.21,6480.07446
2021-01-01 16:15:00,735.21,736.7,734.05,735.42,7054.06442
2021-01-01 16:30:00,735.42,737.0,734.65,736.56,3897.87071
2021-01-01 16:45:00,736.58,737.73,735.29,735.83,4817.33246
2021-01-01 17:00:00,735.76,736.45,734.16,735.32,4780.05701
2021-01-01 17:15:00,735.31,735.94,733.0,733.67,4900.14549
2021-01-01 17:30:00,733.72,733.73,728.78,730.05,17382.54231
2021-01-01 17:45:00,730.07,730.11,726.57,727.94,13851.52024
2021-01-01 18:00:00,727.94,731.8,725.78,730.09,10232.04431
2021-01-01 18:15:00,730.1,730.46,725.63,727.06,9976.16942
2021-01-01 18:30:00,727.02,728.61,720.59,720.69,18079.46517
2021-01-01 18:45:00,720.68,725.0,714.29,724.6,28140.07465
2021-01-01 19:00:00,724.57,724.64,720.95,722.98,8710.92735
2021-01-01 19:15:00,723.02,725.29,721.84,724.03,6254.86491
2021-01-01 19:30:00,724.0,726.0,722.27,725.65,4494.59103
2021-01-01 19:45:00,725.65,728.28,725.04,725.34,7405.97533
2021-01-01 20:00:00,725.34,728.76,722.5,726.82,7796.07272
2021-01-01 20:15:00,726.84,729.16,725.8,728.42,5839.69436
2021-01-01 20:30:00,728.42,728.7,727.01,727.22,5014.63467
2021-01-01 20:45:00,727.21,730.71,726.81,729.48,3771.88943
2021-01-01 21:00:00,729.48,730.07,728.33,728.65,2926.84155
2021-01-01 21:15:00,728.66,730.35,728.0,729.79,3521.76677
2021-01-01 21:30:00,729.79,730.61,728.0,728.25,3233.83591
2021-01-01 21:45:00,728.24,729.38,726.69,728.23,4899.70893
2021-01-01 22:00:00,728.23,730.0,725.65,729.86,4996.3507
2021-01-01 22:15:00,729.86,731.97,728.41,731.66,4387.2614
2021-01-01 22:30:00,731.58,731.62,728.32,728.66,2637.83704
2021-01-01 22:45:00,728.64,730.08,727.66,728.9,2592.75439
2021-01-01 23:00:00,728.97,730.19,727.92,729.21,3156.71556
2021-01-01 23:15:00,729.22,730.25,727.65,728.72,2900.70361
2021-01-01 23:30:00,728.78,730.58,728.3,728.9,4126.65076
2021-01-01 23:45:00,728.85,729.2,727.82,728.91,3874.12058
